row_key,rel_qwen
109624,1
109625,1
109626,1
109627,0
109628,0
109629,0
109630,0
109631,0
109632,0
109633,0
109634,0
109635,1
109636,0
109637,0
109638,0
109639,0
109640,0
109641,0
109642,0
109643,1
109644,0
109645,0
109646,0
109647,1
109648,0
109649,0
109650,0
109652,0
109653,0
109654,0
109655,0
109656,1
109657,1
109658,0
109659,0
109660,0
109661,0
109662,0
109663,0
109664,1
109665,0
109666,1
109667,0
109668,0
109669,0
109670,0
109671,0
109672,0
109673,0
109674,0
109675,0
109676,0
109677,1
109678,0
109679,0
109682,1
109683,0
109684,0
109686,0
109687,0
109688,0
109689,0
109690,0
109691,0
109692,0
109693,0
109694,0
109695,0
109696,0
109697,0
109698,0
109699,0
109700,0
109701,0
109702,1
109704,0
109705,0
109706,0
109708,0
109710,0
109711,0
109712,1
109713,0
109714,0
109715,0
109716,0
109717,0
109718,0
109719,0
109720,0
109721,0
109722,1
109723,1
109724,0
109725,0
109726,0
109727,0
109728,0
109729,0
109730,0
109731,0
109732,0
109733,0
109734,0
109735,0
109737,0
109738,0
109739,0
109740,1
109741,0
109742,0
109743,0
109744,0
109745,0
109746,0
109747,0
109748,0
109749,0
109750,0
109751,0
109752,0
109753,0
109754,1
109755,0
109756,0
109757,0
109758,0
109759,0
109760,0
109762,0
109764,0
109765,0
109766,1
109767,0
109768,0
109769,0
109771,1
109772,0
109773,0
109774,0
109775,0
109776,0
109778,0
109779,0
109780,0
109781,0
109782,0
109783,1
109784,0
109785,0
109787,0
109788,0
109789,0
109791,0
109792,0
109793,0
109794,0
109795,0
109796,1
109797,0
109798,0
109799,0
109800,0
109802,0
109803,0
109804,0
109805,0
109806,0
109807,0
109808,0
109809,0
109810,0
109811,0
109812,0
109813,1
109814,0
109815,0
109816,0
109817,0
109818,0
109819,0
109820,0
109821,0
109822,0
109823,0
109824,0
109825,0
109826,0
109827,0
109829,0
109830,1
109832,0
109835,0
109836,0
109837,0
109838,1
109839,0
109840,0
109841,0
109842,1
109843,0
109844,0
109845,0
109846,0
109848,1
109849,0
109850,0
109851,1
109852,0
109853,0
109854,0
109855,0
109856,0
109857,0
109858,0
109859,0
109860,0
109861,0
109862,0
109863,0
109864,1
109865,0
109866,1
109867,0
109868,0
109869,0
109870,0
109871,0
109872,0
109873,0
109874,0
109875,0
109876,0
109877,0
109878,1
109879,0
109880,1
109881,0
109882,1
109883,0
109884,1
109885,0
109886,1
109887,1
109889,0
109890,0
109891,0
109893,0
109894,0
109895,0
109897,0
109898,1
109899,1
109900,0
109901,0
109902,1
109903,0
109904,0
109905,0
109906,0
109907,0
109908,0
109909,1
109911,0
109912,0
109913,0
109914,1
109915,0
109916,0
109917,0
109918,1
109919,0
109921,1
109922,1
109925,1
109926,0
109927,1
109928,0
109929,1
109931,0
109932,0
109933,1
109934,0
109935,0
109936,0
109937,0
109938,0
109939,0
109940,0
109941,1
109942,0
109943,0
109944,0
109945,0
109946,0
109947,0
109948,0
109949,0
109950,1
109951,0
109952,0
109953,0
109955,0
109956,0
109957,0
109958,0
109959,0
109960,0
109961,0
109962,0
109963,1
109964,0
109965,0
109966,0
109967,1
109968,1
109969,0
109970,0
109971,1
109972,0
109973,0
109974,0
109975,0
109976,0
109977,0
109978,0
109979,0
109980,1
109981,1
109983,0
109984,0
109985,0
109986,0
109987,1
109988,0
109989,0
109990,0
109991,0
109992,0
109993,0
109996,0
109997,0
109998,0
109999,0
110000,0
110001,0
110002,0
110003,0
110004,0
110006,0
110007,0
110008,0
110009,1
110010,0
110011,0
110013,0
110014,0
110016,0
110017,0
110018,0
110020,0
110021,0
110022,0
110023,0
110024,0
110025,0
110026,1
110027,1
110028,0
110029,0
110030,0
110031,0
110032,0
110033,0
110034,0
110036,0
110037,0
110038,0
110039,0
110040,0
110041,0
110042,0
110043,1
110044,0
110045,0
110046,0
110047,0
110048,1
110049,0
110050,0
110051,0
110052,0
110053,0
110054,1
110055,0
110056,0
110057,0
110058,0
110059,0
110060,0
110061,0
110062,0
110063,0
110064,0
110065,0
110066,0
110067,0
110068,0
110069,0
110070,0
110071,0
110072,0
110073,0
110074,0
110075,0
110076,0
110077,0
110078,0
110079,0
110080,0
110081,0
110082,0
110083,0
110084,0
110085,0
110086,1
110087,0
110088,0
110089,0
110090,0
110091,1
110093,0
110094,0
110095,0
110096,0
110097,0
110098,0
110099,0
110100,0
110101,0
110102,0
110103,1
110104,0
110105,0
110106,0
110107,0
110108,0
110109,0
110110,0
110111,0
110112,0
110114,1
110115,1
110116,1
110117,0
110118,1
110119,0
110120,0
110121,0
110122,0
110123,0
110124,0
110125,0
110127,0
110128,0
110129,1
110130,0
110132,1
110133,0
110135,0
110136,0
110137,0
110138,0
110139,0
110140,0
110141,1
110142,1
110143,1
110144,0
110145,0
110146,1
110147,1
110149,0
110150,1
110151,0
110152,1
110153,0
110154,0
110155,0
110156,0
110157,1
110158,1
110159,1
110161,0
110162,1
110163,1
110164,0
110165,1
110166,0
110167,0
110168,0
110170,0
110171,0
110172,0
110173,1
110174,1
110175,0
110176,0
110177,0
110178,0
110179,1
110180,0
110181,0
110182,0
110183,1
110184,1
110185,0
110186,1
110189,0
110191,1
110192,1
110193,0
110194,1
110196,1
110197,0
110198,1
110200,0
110201,1
110202,0
110203,0
110204,0
110205,0
110206,0
110207,0
110208,1
110209,0
110210,0
110211,0
110212,0
110213,1
110214,0
110215,0
110216,0
110217,0
110218,0
110219,1
110220,0
110222,0
110224,0
110225,0
110226,0
110227,0
110228,1
110229,0
110230,0
110231,1
110232,1
110233,0
110234,0
110235,0
110236,0
110238,0
110239,0
110240,1
110241,0
110242,0
110243,0
110244,0
110245,0
110246,0
110247,0
110248,0
110249,0
110250,0
110251,0
110252,0
110253,0
110254,0
110255,1
110256,0
110257,0
110258,0
110259,1
110260,1
110261,0
110262,0
110263,0
110264,1
110265,0
110266,0
110267,0
110268,0
110270,0
110271,0
110272,0
110273,0
110274,0
110275,1
110276,0
110277,1
110278,0
110279,0
110280,0
110281,0
110282,0
110284,0
110285,1
110286,0
110287,0
110288,0
110292,0
110293,0
110294,0
110295,0
110296,0
110297,0
110300,0
110301,1
110302,0
110303,0
110304,0
110305,0
110306,1
110307,0
110309,0
110310,0
110311,0
110312,0
110313,0
110314,0
110316,1
110318,0
110319,0
110320,0
110321,0
110322,0
110323,0
110324,0
110325,0
110326,0
110327,0
110328,0
110329,0
110330,0
110331,0
110332,0
110333,0
110334,0
110336,0
110338,1
110339,1
110340,0
110341,0
110342,0
110343,0
110344,0
110345,1
110346,0
110347,0
110348,0
110349,0
110351,0
110352,0
110353,0
110354,0
110355,0
110356,0
110357,0
110358,0
110359,0
110360,0
110361,0
110362,0
110363,0
110364,0
110365,0
110366,0
110367,0
110368,0
110369,0
110370,0
110371,0
110373,0
110374,0
110375,0
110376,0
110377,1
110378,0
110380,0
110381,0
110382,1
110383,1
110384,0
110385,1
110386,1
110387,0
110389,0
110390,0
110391,0
110392,1
110393,0
110395,0
110397,0
110398,0
110399,0
110400,0
110401,0
110402,1
110403,0
110404,0
110405,0
110406,0
110407,0
110408,0
110409,0
110410,0
110411,0
110413,0
110415,1
110416,0
110417,0
110419,0
110420,0
110421,1
110422,1
110423,0
110424,0
110425,0
110426,0
110427,0
110428,0
110429,0
110431,0
110432,0
110433,1
110434,0
110435,0
110436,0
110437,0
110438,0
110439,1
110441,0
110442,0
110443,0
110444,0
110445,0
110446,0
110447,0
110448,0
110449,0
110450,0
110451,0
110452,0
110453,0
110454,1
110455,0
110456,1
110457,0
110458,0
110459,0
110460,0
110461,0
110462,0
110463,0
110464,0
110466,0
110467,0
110468,0
110469,0
110470,0
110471,0
110472,0
110473,0
110474,0
110475,0
110476,0
110477,0
110478,0
110479,0
110480,0
110481,0
110482,0
110483,0
110484,0
110485,0
110486,0
110487,1
110488,0
110489,0
110490,0
110491,0
110492,0
110494,1
110496,1
110497,1
110498,0
110499,0
110500,0
110501,0
110503,1
110505,1
110507,0
110508,0
110509,0
110510,0
110511,0
110512,0
110513,1
110514,1
110519,1
110520,1
110522,0
110523,1
110525,0
110526,0
110528,0
110529,0
110530,1
110531,0
110533,0
110534,0
110535,0
110536,0
110537,0
110539,0
110540,0
110541,1
110542,1
110543,0
110544,0
110545,0
110546,1
110547,0
110550,0
110551,0
110552,0
110553,0
110554,0
110555,1
110556,0
110557,0
110558,0
110560,0
110561,0
110563,0
110564,0
110565,0
110566,1
110567,0
110568,0
110569,0
110570,1
110571,1
110574,0
110575,0
110576,0
110577,0
110578,0
110579,0
110580,0
110581,0
110582,0
110583,0
110584,0
110585,0
110586,0
110587,0
110589,0
110590,1
110591,0
110592,0
110593,0
110594,0
110595,0
110596,0
110597,1
110598,0
110600,0
110601,0
110603,0
110604,0
110605,1
110606,1
110607,0
110608,0
110609,0
110610,0
110611,0
110612,0
110613,1
110614,0
110615,0
110616,0
110617,0
110618,0
110619,0
110620,1
110621,0
110622,0
110623,0
110624,1
110625,0
110626,0
110627,1
110628,0
110629,0
110630,0
110631,0
110632,0
110633,0
110634,0
110636,0
110637,1
110638,0
110640,1
110641,0
110642,1
110643,0
110644,0
110645,1
110646,1
110648,0
110649,0
110650,1
110651,0
110652,0
110653,0
110654,0
110655,0
110656,0
110657,0
110658,0
110660,0
110661,0
110662,1
110663,1
110664,0
110665,0
110666,0
110667,0
110668,0
110669,0
110670,0
110671,0
110672,0
110673,0
110674,0
110675,0
110676,1
110677,0
110678,1
110679,0
110681,0
110682,0
110683,0
110684,1
110685,0
110686,0
110687,0
110688,0
110689,0
110690,1
110691,0
110692,0
110693,1
110694,1
110695,0
110696,0
110697,0
110698,1
110699,1
110700,0
110701,1
110702,0
110703,0
110704,0
110705,0
110706,0
110707,0
110708,0
110709,0
110710,0
110712,1
110713,0
110714,0
110715,0
110716,0
110717,0
110718,0
110719,1
110720,1
110721,1
110722,0
110724,0
110725,0
110726,0
110727,0
110728,1
110729,0
110730,0
110731,0
110732,1
110734,0
110735,0
110736,0
110737,0
110738,1
110740,0
110741,1
110742,0
110743,0
110744,0
110745,0
110746,0
110747,0
110748,0
110749,0
110750,0
110751,1
110752,0
110753,0
110754,0
110755,0
110756,0
110757,0
110759,0
110760,0
110761,0
110762,0
110763,0
110764,0
110765,0
110768,1
110769,0
110770,0
110771,0
110772,0
110773,0
110774,0
110775,0
110776,0
110777,0
110778,0
110779,0
110780,0
110781,0
110782,0
110783,0
110784,0
110786,0
110787,0
110788,0
110789,0
110790,1
110791,0
110792,0
110793,0
110794,0
110795,0
110796,0
110797,0
110798,0
110799,0
110800,0
110801,0
110802,0
110803,0
110804,0
110805,0
110806,0
110807,0
110808,0
110809,0
110810,0
110811,0
110812,0
110813,1
110814,0
110815,0
110816,0
110817,0
110819,0
110820,0
110821,0
110822,1
110823,0
110824,0
110825,0
110826,0
110827,0
110828,0
110829,0
110830,0
110831,0
110832,0
110833,0
110834,0
110835,0
110836,0
110837,0
110838,0
110839,1
110840,0
110841,0
110842,0
110843,0
110844,1
110845,1
110846,0
110847,1
110848,0
110849,0
110850,0
110851,0
110852,0
110853,0
110854,0
110855,0
110856,0
110857,0
110858,0
110859,0
110860,0
110861,1
110862,0
110863,0
110864,1
110867,0
110868,0
110869,0
110870,0
110871,0
110872,0
110873,0
110874,0
110875,0
110876,0
110877,0
110878,0
110879,0
110880,0
110881,0
110882,0
110883,0
110884,1
110885,0
110886,0
110887,1
110888,0
110889,0
110890,1
110891,0
110892,0
110893,0
110894,0
110895,0
110896,0
110897,0
110898,1
110899,0
110900,0
110901,0
110902,1
110903,0
110904,0
110905,0
110906,0
110907,0
110908,0
110909,0
110910,0
110911,0
110912,0
110913,0
110914,0
110916,0
110917,0
110918,0
110919,0
110920,0
110921,0
110922,0
110923,0
110924,0
110925,0
110926,0
110927,0
110928,0
110929,0
110931,0
110932,0
110934,0
110935,0
110936,0
110937,0
110938,0
110939,0
110940,0
110941,0
110942,0
110943,0
110944,0
110945,0
110946,0
110948,0
110949,0
110950,0
110951,0
110952,0
110953,0
110954,0
110955,0
110956,0
110959,0
110960,0
110961,0
110962,0
110963,0
110964,0
110965,0
110966,0
110967,0
110968,0
110969,0
110970,0
110971,0
110972,0
110973,1
110974,0
110975,0
110976,0
110977,0
110978,0
110979,0
110980,0
110981,0
110982,0
110983,0
110984,0
110987,0
110988,0
110989,0
110990,0
110991,0
110993,0
110994,0
110995,0
110996,0
110998,0
110999,0
111000,0
111001,0
111002,0
111003,0
111004,1
111005,0
111006,0
111007,0
111008,0
111009,0
111010,0
111011,0
111012,0
111013,0
111014,0
111015,0
111016,0
111017,0
111018,1
111019,1
111020,0
111021,0
111022,1
111023,0
111024,0
111026,0
111027,1
111028,1
111029,0
111030,0
111031,0
111032,0
111033,0
111034,0
111035,0
111036,0
111037,0
111039,0
111040,0
111041,0
111042,0
111043,0
111044,0
111045,0
111047,0
111049,0
111050,1
111051,0
111052,0
111053,0
111054,1
111055,0
111056,0
111057,0
111058,0
111059,0
111060,1
111061,0
111062,0
111063,0
111064,0
111065,0
111066,0
111067,0
111068,0
111069,0
111070,0
111071,0
111072,0
111073,0
111074,1
111075,0
111076,0
111077,0
111078,0
111079,1
111080,1
111081,0
111082,0
111083,0
111084,0
111085,0
111086,0
111087,1
111088,0
111089,0
111091,0
111092,0
111093,1
111094,0
111095,0
111096,0
111097,0
111098,0
111099,0
111100,0
111101,1
111102,0
111103,1
111104,0
111105,0
111106,1
111107,0
111108,1
111109,0
111110,0
111111,0
111112,0
111113,0
111114,0
111115,0
111116,0
111117,0
111118,0
111119,1
111120,1
111123,0
111124,0
111125,1
111126,1
111127,0
111128,0
111129,0
111130,0
111131,0
111132,1
111133,0
111134,0
111135,0
111136,1
111137,0
111138,0
111139,1
111140,0
111141,0
111143,0
111144,0
111146,1
111148,0
111149,0
111150,0
111151,0
111152,0
111153,0
111154,0
111155,0
111156,0
111157,0
111158,0
111159,0
111160,0
111161,0
111162,0
111163,0
111164,1
111165,1
111166,0
111167,0
111168,0
111169,0
111170,1
111171,0
111172,0
111173,1
111174,0
111175,1
111176,1
111177,0
111178,0
111179,0
111180,1
111181,1
111182,0
111183,0
111184,0
111185,0
111186,0
111187,0
111189,0
111190,0
111191,0
111192,0
111193,0
111194,0
111195,0
111196,0
111197,0
111198,0
111199,0
111200,0
111201,1
111202,0
111203,1
111204,0
111205,0
111206,0
111207,1
111208,0
111209,1
111210,0
111211,0
111212,0
111213,0
111214,0
111215,0
111216,1
111217,0
111218,0
111219,0
111220,0
111222,0
111223,0
111224,0
111225,1
111227,0
111228,0
111229,0
111230,0
111231,0
111233,0
111234,0
111235,1
111237,0
111238,0
111239,0
111240,0
111241,0
111242,0
111243,0
111244,0
111245,0
111246,0
111247,0
111248,1
111249,0
111251,1
111252,0
111253,1
111254,0
111255,1
111257,0
111258,0
111259,0
111260,0
111261,0
111262,1
111263,1
111264,0
111265,0
111266,0
111267,0
111268,0
111269,0
111270,1
111271,0
111272,1
111273,0
111274,1
111275,0
111276,0
111277,0
111279,1
111280,0
111281,0
111282,1
111283,0
111284,0
111285,0
111286,0
111287,1
111289,1
111290,0
111292,0
111293,0
111294,1
111295,1
111296,0
111297,1
111298,0
111299,1
111300,1
111301,0
111303,1
111304,0
111305,0
111306,0
111307,0
111308,1
111309,0
111310,0
111311,0
111312,1
111313,1
111314,1
111315,0
111316,1
111317,0
111319,0
111320,1
111321,0
111322,0
111323,0
111324,0
111325,0
111326,0
111327,0
111328,0
111329,0
111330,0
111331,0
111332,0
111333,0
111334,1
111335,1
111336,0
111337,1
111338,1
111339,1
111341,1
111342,0
111343,0
111344,1
111345,0
111346,1
111347,0
111348,0
111349,0
111350,0
111351,1
111352,0
111353,0
111354,1
111355,0
111356,0
111357,0
111358,0
111359,0
111361,0
111362,0
111363,1
111364,1
111365,1
111366,1
111367,1
111368,0
111369,1
111370,0
111371,0
111372,0
111373,0
111374,1
111375,0
111376,1
111378,1
111379,0
111380,0
111381,1
111382,1
111383,0
111384,1
111385,0
111386,0
111387,0
111388,0
111389,0
111390,0
111391,0
111392,0
111393,0
111394,0
111395,0
111396,0
111397,0
111398,0
111399,0
111400,0
111401,0
111402,0
111405,0
111406,0
111407,0
111408,0
111410,0
111411,0
111412,0
111413,0
111414,0
111416,1
111417,0
111418,0
111419,0
111420,0
111421,0
111422,0
111423,1
111424,1
111425,0
111426,0
111427,1
111428,1
111429,0
111430,0
111431,0
111432,1
111433,1
111434,1
111436,0
111437,0
111438,0
111439,0
111440,0
111441,0
111442,0
111443,0
111444,0
111445,0
111446,0
111447,0
111448,0
111449,1
111450,1
111451,0
111452,0
111453,0
111454,0
111455,0
111456,0
111458,1
111459,1
111460,1
111461,1
111462,1
111463,1
111464,0
111465,1
111466,0
111467,0
111468,0
111469,0
111470,0
111471,0
111472,0
111473,1
111474,0
111475,0
111476,0
111477,0
111478,0
111479,0
111480,0
111481,0
111482,0
111483,0
111484,0
111485,0
111487,1
111488,0
111489,0
111490,0
111491,0
111493,0
111495,0
111496,0
111497,0
111498,0
111499,0
111501,0
111502,0
111503,0
111504,0
111505,0
111506,0
111507,1
111509,1
111510,0
111511,1
111512,0
111513,0
111514,0
111515,0
111516,0
111517,0
111518,0
111520,0
111521,0
111522,0
111523,0
111524,0
111525,0
111526,0
111527,0
111528,0
111529,0
111530,0
111531,0
111532,0
111533,1
111536,0
111537,1
111539,0
111540,0
111541,1
111542,0
111543,0
111544,0
111545,0
111547,0
111548,0
111549,1
111550,0
111551,1
111552,1
111553,0
111554,0
111555,0
111556,0
111557,0
111558,0
111559,0
111560,0
111561,0
111562,1
111563,0
111565,0
111566,0
111567,0
111568,1
111569,0
111570,0
111571,0
111572,1
111573,0
111574,0
111575,0
111576,0
111577,0
111578,0
111579,1
111580,0
111581,1
111582,0
111583,0
111584,0
111585,0
111586,1
111587,0
111588,0
111589,0
111590,1
111591,0
111592,1
111593,0
111595,0
111596,0
111597,1
111598,1
111599,1
111600,0
111601,0
111602,0
111603,0
111604,0
111605,0
111607,0
111608,0
111609,0
111610,0
111611,1
111612,0
111613,0
111614,0
111615,0
111616,0
111617,0
111618,0
111619,0
111620,0
111621,0
111622,0
111623,0
111624,0
111625,1
111626,1
111628,0
111629,0
111630,0
111631,0
111632,0
111633,0
111634,0
111635,0
111636,1
111637,0
111638,0
111639,0
111641,0
111642,0
111643,0
111644,0
111645,0
111646,0
111647,0
111648,0
111649,1
111651,0
111652,1
111653,0
111654,1
111655,0
111656,0
111657,0
111658,0
111659,1
111660,0
111661,1
111662,1
111664,0
111666,0
111667,0
111668,0
111669,0
111670,1
111671,1
111672,1
111673,0
111674,0
111676,0
111677,0
111678,0
111679,0
111680,0
111682,0
111683,0
111684,0
111685,1
111686,1
111687,0
111688,0
111689,0
111690,0
111691,0
111692,1
111693,0
111694,0
111695,0
111696,0
111697,0
111698,0
111699,0
111700,0
111701,0
111703,0
111704,0
111705,0
111706,0
111707,1
111708,0
111709,0
111710,0
111711,0
111712,0
111714,0
111715,0
111716,1
111717,0
111718,0
111719,0
111720,0
111722,1
111723,0
111724,0
111725,1
111726,0
111727,0
111728,0
111729,0
111730,1
111731,0
111732,1
111733,1
111734,0
111735,0
111736,0
111737,1
111738,0
111739,1
111740,0
111741,0
111742,1
111743,1
111744,1
111745,0
111746,0
111747,0
111748,0
111749,1
111750,0
111751,0
111752,1
111753,1
111754,0
111756,0
111757,0
111758,0
111759,1
111760,0
111761,0
111762,0
111763,0
111764,1
111765,0
111766,0
111767,0
111768,0
111769,0
111770,0
111771,1
111772,0
111773,0
111774,0
111775,0
111776,1
111777,1
111778,1
111779,0
111780,1
111781,1
111782,1
111783,0
111784,1
111785,0
111786,0
111787,1
111788,0
111789,1
111790,0
111791,0
111792,0
111793,0
111794,0
111795,1
111796,1
111797,1
111798,1
111799,0
111800,0
111801,0
111802,0
111803,0
111804,0
111805,0
111807,0
111808,1
111809,0
111810,0
111811,0
111812,0
111813,0
111814,0
111815,1
111816,1
111817,0
111819,0
111820,1
111821,1
111822,0
111824,0
111826,0
111827,1
111828,0
111829,0
111830,1
111832,0
111833,0
111834,1
111835,0
111836,1
111837,1
111838,0
111839,0
111840,0
111841,1
111842,1
111843,0
111844,1
111845,1
111846,0
111847,0
111848,0
111849,0
111850,1
111851,0
111852,0
111853,0
111854,0
111855,0
111856,0
111857,0
111858,1
111859,0
111860,0
111861,1
111863,1
111864,1
111865,0
111866,0
111867,1
111868,0
111869,0
111870,0
111871,1
111872,0
111873,1
111874,1
111875,0
111876,0
111877,0
111878,0
111879,0
111880,0
111881,0
111882,0
111883,0
111884,0
111885,1
111886,0
111887,0
111888,1
111889,0
111890,1
111891,0
111892,0
111893,1
111894,0
111895,0
111896,0
111897,0
111898,0
111899,0
111900,0
111901,1
111902,0
111903,0
111904,0
111905,0
111906,0
111907,0
111908,0
111909,0
111910,0
111911,0
111912,0
111913,0
111914,1
111915,0
111916,0
111917,0
111918,0
111919,0
111921,0
111922,0
111923,1
111924,0
111925,0
111926,1
111927,0
111928,0
111929,0
111930,0
111931,0
111932,0
111933,1
111934,0
111935,0
111936,0
111937,0
111938,0
111939,0
111940,1
111941,1
111943,1
111945,1
111946,0
111947,1
111948,0
111949,0
111950,1
111951,0
111952,0
111953,0
111954,1
111955,1
111956,1
111957,0
111958,0
111959,1
111960,0
111961,0
111963,1
111964,1
111965,1
111966,1
111967,1
111970,1
111971,1
111973,0
111974,0
111975,0
111976,0
111978,0
111979,0
111980,0
111981,0
111982,1
111983,0
111984,0
111985,0
111986,1
111987,0
111988,0
111989,1
111990,1
111991,1
111992,1
111993,0
111994,0
111995,0
111996,1
111997,0
111998,0
111999,0
112000,0
112001,0
112002,0
112003,0
112004,0
112005,0
112006,0
112007,0
112008,1
112009,0
112010,0
112011,0
112012,0
112013,0
112014,0
112016,1
112017,1
112018,0
112019,0
112020,0
112021,0
112022,0
112023,0
112024,0
112025,0
112026,0
112027,0
112029,0
112030,1
112031,0
112032,0
112033,1
112034,0
112036,1
112037,0
112038,0
112039,0
112040,0
112041,0
112042,0
112043,1
112044,0
112045,0
112046,0
112047,0
112048,0
112049,0
112050,0
112051,0
112052,0
112053,1
112054,1
112055,1
112056,1
112057,0
112058,0
112059,1
112060,0
112061,1
112062,0
112063,1
112064,1
112065,0
112066,1
112067,0
112068,1
112069,1
112070,0
112071,0
112072,0
112073,0
112074,0
112075,0
112076,1
112077,0
112079,0
112080,0
112081,0
112082,0
112083,0
112084,0
112085,0
112086,0
112087,0
112088,0
112089,1
112090,0
112091,1
112092,0
112093,0
112094,0
112095,1
112096,0
112097,0
112098,0
112099,0
112100,0
112101,0
112102,0
112103,0
112104,0
112105,1
112106,0
112107,0
112108,0
112109,0
112110,0
112111,0
112112,0
112113,0
112114,0
112115,0
112116,0
112117,0
112118,0
112119,0
112120,0
112121,0
112122,0
112123,1
112124,0
112125,0
112126,0
112127,0
112128,0
112129,0
112130,1
112131,1
112132,0
112133,0
112134,0
112135,0
112136,0
112137,0
112138,0
112139,0
112140,0
112141,0
112142,0
112143,0
112144,1
112145,0
112146,1
112147,0
112148,0
112149,0
112150,0
112151,0
112152,0
112153,0
112154,0
112155,0
112157,0
112158,0
112159,0
112160,1
112161,0
112162,1
112163,0
112164,0
112166,0
112167,0
112168,0
112170,1
112171,1
112172,0
112174,1
112175,0
112176,0
112177,1
112178,1
112179,0
112180,0
112181,0
112182,0
112183,1
112184,1
112185,0
112186,0
112187,0
112188,1
112189,1
112190,1
112191,1
112192,1
112193,1
112194,0
112195,0
112196,0
112197,0
112198,1
112201,0
112202,0
112203,0
112204,0
112205,1
112206,0
112207,0
112208,1
112209,0
112210,0
112211,0
112212,1
112213,0
112214,0
112215,0
112216,1
112217,0
112218,0
112219,0
112220,0
112221,0
112222,1
112223,0
112225,0
112226,0
112227,0
112228,1
112229,0
112230,0
112231,0
112232,0
112233,0
112234,0
112235,1
112236,0
112237,0
112238,0
112239,0
112240,0
112241,0
112242,1
112243,0
112244,0
112245,0
112246,1
112247,0
112248,1
112249,0
112250,0
112251,1
112252,0
112253,0
112254,0
112255,0
112256,1
112257,0
112258,0
112259,0
112260,1
112261,0
112262,0
112263,1
112264,1
112265,1
112266,0
112267,0
112268,0
112269,0
112270,0
112272,0
112273,0
112274,1
112276,0
112277,1
112278,0
112279,1
112280,0
112281,0
112282,0
112283,0
112284,0
112285,0
112286,0
112287,0
112288,0
112289,1
112290,1
112291,0
112292,0
112293,0
112294,1
112295,0
112296,0
112297,0
112298,0
112299,0
112300,0
112301,0
112302,1
112303,0
112304,0
112305,0
112306,0
112307,0
112308,0
112309,0
112310,0
112311,0
112312,0
112313,0
112314,0
112315,0
112316,0
112317,0
112318,1
112319,0
112320,0
112321,0
112322,1
112323,1
112324,0
112325,0
112326,0
112327,1
112328,1
112329,1
112330,0
112331,1
112332,0
112333,0
112334,0
112335,0
112336,0
112337,0
112338,0
112339,1
112340,1
112341,0
112342,0
112343,1
112344,1
112345,0
112346,0
112347,0
112348,0
112349,0
112350,0
112351,0
112352,0
112353,0
112354,0
112355,0
112356,0
112357,0
112359,0
112360,0
112361,0
112362,1
112363,0
112364,1
112365,0
112366,0
112367,0
112368,0
112369,0
112370,0
112371,0
112372,0
112373,0
112374,0
112375,0
112376,1
112377,0
112378,0
112379,0
112380,1
112381,0
112382,0
112383,0
112385,0
112386,0
112387,0
112388,0
112389,0
112390,0
112391,0
112392,0
112394,0
112395,0
112396,0
112397,0
112399,1
112400,0
112401,0
112402,0
112403,1
112404,0
112405,0
112406,0
112407,0
112408,1
112409,1
112410,0
112411,0
112412,0
112413,0
112414,0
112415,1
112416,0
112417,0
112418,1
112419,1
112420,1
112421,0
112422,0
112423,0
112424,0
112425,0
112427,0
112428,0
112429,0
112431,0
112432,0
112433,0
112434,0
112435,0
112437,0
112438,1
112439,0
112440,0
112441,1
112442,0
112443,0
112444,1
112445,0
112446,0
112447,0
112448,0
112449,0
112450,0
112451,1
112452,0
112453,0
112454,0
112456,0
112457,1
112458,1
112460,0
112461,0
112462,1
112463,0
112464,0
112465,1
112466,1
112467,0
112468,0
112469,0
112470,0
112471,0
112472,0
112473,0
112474,0
112476,0
112479,0
112481,0
112482,0
112483,0
112484,0
112487,0
112488,0
112489,0
112490,0
112492,1
112493,1
112494,0
112495,0
112496,1
112497,0
112498,0
112499,0
112500,0
112501,0
112502,0
112503,0
112504,0
112505,0
112506,1
112507,1
112508,0
112509,1
112510,0
112511,0
112512,0
112513,0
112514,0
112515,1
112516,0
112517,0
112519,0
112520,0
112521,0
112522,0
112523,0
112524,0
112525,0
112526,1
112527,0
112528,0
112529,0
112531,1
112532,0
112533,0
112534,0
112535,0
112536,1
112537,1
112538,1
112539,0
112541,0
112542,1
112543,0
112544,1
112545,0
112546,0
112547,1
112548,0
112549,0
112550,0
112551,0
112552,0
112553,0
112554,0
112555,0
112556,0
112557,0
112558,0
112559,1
112560,0
112561,0
112562,0
112563,1
112564,0
112565,0
112566,0
112567,0
112568,0
112569,0
112570,0
112571,0
112572,0
112574,0
112575,0
112576,1
112577,0
112578,1
112579,0
112580,0
112581,0
112582,0
112583,1
112585,0
112586,0
112587,0
112588,0
112589,0
112590,0
112591,1
112592,0
112593,0
112594,0
112595,0
112596,0
112597,0
112598,0
112599,0
112600,0
112601,1
112602,0
112603,0
112604,1
112605,0
112606,0
112607,0
112608,1
112609,0
112610,0
112611,1
112612,0
112613,0
112614,0
112615,1
112616,1
112617,1
112618,1
112619,1
112620,0
112621,0
112622,1
112623,1
112624,0
112625,1
112626,1
112627,1
112628,0
112629,0
112630,0
112631,1
112632,0
112633,1
112634,0
112635,0
112636,1
112637,0
112638,0
112639,0
112640,0
112641,0
112642,1
112643,1
112644,0
112645,1
112646,0
112647,1
112648,0
112649,0
